"SCountry","TCountry","Intensity"
"Australia","Afghanistan",-124.3
"Canada","Afghanistan",-38
"Denmark","Afghanistan",-10
"France","Afghanistan",-4
"Iran","Afghanistan",-65
"Italy","Afghanistan",-22.8
"Lithuania","Afghanistan",-7.2
"Netherlands","Afghanistan",-9.2
"Nigeria","Afghanistan",-41
"Pakistan","Afghanistan",-173.9
"Russia","Afghanistan",-18.9
"South Korea","Afghanistan",-0.4
"Spain","Afghanistan",-7.2
"Tajikistan","Afghanistan",-5
"Turkey","Afghanistan",-15
"United Kingdom","Afghanistan",-12
"United States","Afghanistan",-484.6
"Czech Republic","Albania",-8
"Montenegro","Albania",-7
"Serbia","Albania",-22
"Spain","Albania",-5
"India","Algeria",-5
"Morocco","Algeria",-6
"Nigeria","Algeria",-5
"Spain","Algeria",-0.4
"United States","Antarctica",-9
"Bolivia","Argentina",-5.6
"Falkland Islands","Argentina",-2
"Mexico","Argentina",-4
"Slovakia","Argentina",-4
"Spain","Argentina",-15
"United Kingdom","Argentina",-10.1
"United States","Argentina",-15
"Uruguay","Argentina",-15.4
"Azerbaijan","Armenia",-5
"Kenya","Armenia",-4
"Turkey","Armenia",-33
"Afghanistan","Australia",-40
"Canada","Australia",-5
"China","Australia",-0.4
"Croatia","Australia",-5
"Egypt","Australia",-19
"Fiji","Australia",-10
"Greece","Australia",-2
"Indonesia","Australia",-19
"Japan","Australia",-32
"New Zealand","Australia",-13
"Pakistan","Australia",-9
"Papua New Guinea","Australia",-6
"Solomon Islands","Australia",-4.9
"Sudan","Australia",-30
"Thailand","Australia",-20
"Timor-Leste","Australia",-2
"Tonga","Australia",-9
"Uganda","Australia",-5
"United Kingdom","Australia",-9
"United States","Australia",-66
"Czech Republic","Austria",-2
"Germany","Austria",-0.3
"Slovenia","Austria",-4
"Afghanistan","Azerbaijan",-7.2
"Armenia","Azerbaijan",-69
"Iran","Azerbaijan",-15.2
"Slovakia","Azerbaijan",-5
"United States","Bahrain",-8
"Afghanistan","Bangladesh",-4
"Hungary","Bangladesh",-5
"India","Bangladesh",-124
"Kuwait","Bangladesh",-8
"Malaysia","Bangladesh",-4
"Qatar","Bangladesh",-8
"Saudi Arabia","Bangladesh",-13
"United Kingdom","Bangladesh",-12
"United States","Bangladesh",-4.4
"Japan","Belarus",-5
"Lithuania","Belarus",-12
"Poland","Belarus",-2
"Russia","Belarus",-4.4
"United States","Belarus",-14.4
"United States","Belgium",-2
"Ireland","Belize",-5
"India","Bhutan",-5
"Argentina","Bolivia",-5
"Brazil","Bolivia",-9
"France","Bolivia",-9.5
"Mexico","Bolivia",-8
"Peru","Bolivia",-5
"Croatia","Bosnia and Herzegovina",-20
"Norway","Bosnia and Herzegovina",-10
"Serbia","Bosnia and Herzegovina",-25
"United States","Bosnia and Herzegovina",-2
"United States","Botswana",-5
"Argentina","Brazil",-10
"China","Brazil",-0.6
"Colombia","Brazil",-24
"Cuba","Brazil",-12
"Ecuador","Brazil",-7
"Latvia","Brazil",-9
"Mexico","Brazil",-12
"Slovakia","Brazil",-8
"United States","Brazil",-43.4
"Venezuela","Brazil",-20
"France","Bulgaria",-10
"Libya","Bulgaria",-72
"Spain","Bulgaria",-9
"United States","Cambodia",-10
"Equatorial Guinea","Cameroon",-16
"Honduras","Cameroon",-9
"India","Cameroon",-2
"United States","Cameroon",-0.3
"Afghanistan","Canada",-14.3
"Australia","Canada",-2
"China","Canada",-46
"Egypt","Canada",-22
"Ethiopia","Canada",-5
"India","Canada",-14
"Mexico","Canada",-5
"Rwanda","Canada",-9
"Thailand","Canada",-5
"Turkey","Canada",-4
"United Kingdom","Canada",-5
"United States","Canada",-164.5
"Libya","Chad",-5
"Sudan","Chad",-151
"United Kingdom","Chad",-2
"United States","Chad",-15
"Bolivia","Chile",-4
"Brazil","Chile",-9.2
"Mexico","Chile",-41
"Peru","Chile",-13.4
"Slovakia","Chile",-4
"United States","Chile",-2
"Venezuela","Chile",-25
"Australia","China",-0.4
"Bangladesh","China",-9.2
"Brazil","China",-5
"Cambodia","China",-10
"Canada","China",-17.2
"Colombia","China",-10
"Ethiopia","China",-353
"France","China",-4.8
"Hong Kong","China",-2
"India","China",-10
"Italy","China",-50
"Japan","China",-116.7
"Malawi","China",-2
"Malaysia","China",-10
"Mexico","China",-2
"Netherlands","China",-15
"North Korea","China",-4
"Norway","China",-5
"Pakistan","China",-8
"Peru","China",-2
"Somalia","China",-9
"South Korea","China",-20
"Switzerland","China",-10
"Taiwan","China",-123
"Thailand","China",-4
"United Kingdom","China",-4.4
"United States","China",-243.3
"Zimbabwe","China",-5
"Australia","Colombia",-2
"Brazil","Colombia",-5
"Costa Rica","Colombia",-20
"Ecuador","Colombia",-22
"Mexico","Colombia",-14.2
"Nicaragua","Colombia",-17
"Panama","Colombia",-4
"Peru","Colombia",-5
"Puerto Rico","Colombia",-5
"Spain","Colombia",-5
"United States","Colombia",-40.4
"Venezuela","Colombia",-13
"Vietnam","Colombia",-9
"Mozambique","Congo",-4
"Uganda","Congo",-7.2
"Honduras","Costa Rica",-10
"Mexico","Costa Rica",-5
"Nicaragua","Costa Rica",-2
"United States","Costa Rica",-15
"Austria","Croatia",-19
"Bosnia and Herzegovina","Croatia",-20
"Germany","Croatia",-20
"Italy","Croatia",-2
"Serbia","Croatia",-19
"Slovenia","Croatia",-5
"Tajikistan","Croatia",-2
"Bolivia","Cuba",-5
"Czech Republic","Cuba",-0.3
"France","Cuba",-2
"Spain","Cuba",-12
"United States","Cuba",-121
"Venezuela","Cuba",-35
"Germany","Cyprus",-4
"Slovakia","Cyprus",-2
"Turkey","Cyprus",-9.2
"United Kingdom","Cyprus",-12
"Austria","Czech Republic",-8
"Cuba","Czech Republic",-13
"Hungary","Czech Republic",-13
"Ireland","Czech Republic",-5
"Peru","Czech Republic",-10
"Poland","Czech Republic",-10
"Russia","Czech Republic",-10
"South Africa","Czech Republic",-75
"United States","Czech Republic",-21.6
"Afghanistan","Democratic Republic of Congo",-10
"Australia","Democratic Republic of Congo",-2
"Belgium","Democratic Republic of Congo",-6
"Congo","Democratic Republic of Congo",-5
"Kenya","Democratic Republic of Congo",-7
"Rwanda","Democratic Republic of Congo",-36
"United States","Democratic Republic of Congo",-10
"Afghanistan","Denmark",-9
"Singapore","Denmark",-4.4
"United States","Denmark",-5
"Somalia","Djibouti",-9
"United States","Dominican Republic",-10
"Colombia","Ecuador",-4
"Democratic Republic of Congo","Ecuador",-19
"Peru","Ecuador",-2
"Australia","Egypt",-37
"Iraq","Egypt",-27.6
"Israel","Egypt",-27
"Lebanon","Egypt",-4
"Malaysia","Egypt",-2
"Sudan","Egypt",-6
"Turkey","Egypt",-5
"Ukraine","Egypt",-19
"United States","Egypt",-29
"Vietnam","Egypt",-15
"Chile","El Salvador",-2
"Guatemala","El Salvador",-9
"Gabon","Equatorial Guinea",-2
"Ethiopia","Eritrea",-60
"Kenya","Eritrea",-5
"Somalia","Eritrea",-10
"United States","Eritrea",-10
"Russia","Estonia",-62.3
"Tajikistan","Estonia",-2
"Bangladesh","Ethiopia",-5
"China","Ethiopia",-9
"Eritrea","Ethiopia",-64
"France","Ethiopia",-10
"Kenya","Ethiopia",-10
"Norway","Ethiopia",-15
"Somalia","Ethiopia",-351.3
"Sudan","Ethiopia",-2
"United States","Ethiopia",-27.4
"Yemen","Ethiopia",-5
"Argentina","Falkland Islands",-9.5
"Australia","Fiji",-2
"Tonga","Fiji",-9
"United States","Fiji",-19
"Russia","Finland",-46.4
"Serbia","Finland",-70
"Afghanistan","France",-496.3
"Algeria","France",-11
"Australia","France",-14
"Belgium","France",-8
"Canada","France",-10
"Germany","France",-2
"Iran","France",-33.2
"Italy","France",-5
"Japan","France",-23.5
"Netherlands","France",-4
"Rwanda","France",-41
"Sri Lanka","France",-6.5
"Tunisia","France",-5
"Turkey","France",-10
"Ukraine","France",-4.4
"United Kingdom","France",-30
"United States","France",-22
"Venezuela","France",-4.4
"Vietnam","France",-5
"Equatorial Guinea","Gabon",-2
"Eritrea","Gambia",-5
"Armenia","Georgia",-2
"Russia","Georgia",-17
"Turkey","Georgia",-5
"Ukraine","Georgia",-5
"United Kingdom","Georgia",-2
"United States","Georgia",-16
"Afghanistan","Germany",-23
"Brazil","Germany",-9
"Cambodia","Germany",-19.2
"Canada","Germany",-10
"Czech Republic","Germany",-2
"Estonia","Germany",-8.5
"Iraq","Germany",-80.4
"Ireland","Germany",-2
"Israel","Germany",-5
"Kenya","Germany",-6.5
"Lebanon","Germany",-2
"Poland","Germany",-2
"Russia","Germany",-5
"Serbia","Germany",-10
"Spain","Germany",-5
"Tajikistan","Germany",-2
"Turkey","Germany",-22.4
"United Kingdom","Germany",-30
"United States","Germany",-54.2
"Nigeria","Ghana",-2
"Singapore","Ghana",-15
"Sudan","Ghana",-18
"United Kingdom","Ghana",-2
"Cyprus","Greece",-5
"France","Greece",-9
"Germany","Greece",-10
"Iran","Greece",-10
"Turkey","Greece",-27
"South Korea","Grenada",-10
"Costa Rica","Guatemala",-10
"Panama","Guatemala",-5
"United States","Guatemala",-25
"China","Haiti",-9.5
"France","Haiti",-2
"United States","Haiti",-10
"Mexico","Holy See",-20
"Paraguay","Holy See",-4
"Taiwan","Holy See",-15
"Russia","Honduras",-10
"China","Hong Kong",-0.8
"Taiwan","Hong Kong",-4
"Kosovo","Hungary",-18
"Slovakia","Hungary",-24
"Afghanistan","India",-9
"Bangladesh","India",-30
"Canada","India",-5
"China","India",-10.8
"Colombia","India",-4
"Hong Kong","India",-5
"Indonesia","India",-10
"Nepal","India",-23.5
"Pakistan","India",-52.5
"Peru","India",-8.8
"Portugal","India",-5
"Qatar","India",-5
"South Africa","India",-2
"Sri Lanka","India",-41.4
"Trinidad and Tobago","India",-4
"Uganda","India",-25
"Ukraine","India",-5
"United Arab Emirates","India",-15
"United States","India",-45.6
"Australia","Indonesia",-2
"China","Indonesia",-0.4
"France","Indonesia",-2
"India","Indonesia",-11
"Japan","Indonesia",-5
"Malaysia","Indonesia",-5
"Norway","Indonesia",-5
"Philippines","Indonesia",-2
"Singapore","Indonesia",-10
"Turkey","Indonesia",-6.5
"United Kingdom","Indonesia",-9
"Afghanistan","Iran",-19.2
"Australia","Iran",-2
"Azerbaijan","Iran",-11.5
"France","Iran",-20.4
"Germany","Iran",-1.2
"Greece","Iran",-10
"India","Iran",-2
"Indonesia","Iran",-8
"Iraq","Iran",-105
"Israel","Iran",-83.4
"Jordan","Iran",-9
"Pakistan","Iran",-7.2
"Philippines","Iran",-2
"Russia","Iran",-58.2
"Saudi Arabia","Iran",-2
"South Africa","Iran",-10
"South Korea","Iran",-4.4
"Spain","Iran",-5
"Turkey","Iran",-7.2
"United Kingdom","Iran",-242.2
"United States","Iran",-1492.1
"Australia","Iraq",-31
"Belgium","Iraq",-9
"Cuba","Iraq",-5
"Denmark","Iraq",-24.4
"Egypt","Iraq",-15
"France","Iraq",-8.4
"Georgia","Iraq",-7.2
"Germany","Iraq",-7
"Greece","Iraq",-8
"Iran","Iraq",-28.4
"Japan","Iraq",-32.6
"Jordan","Iraq",-5
"Kuwait","Iraq",-4
"Netherlands","Iraq",-10
"Romania","Iraq",-21.6
"Saudi Arabia","Iraq",-52
"Slovakia","Iraq",-4
"South Korea","Iraq",-21.6
"Spain","Iraq",-2
"Syria","Iraq",-9.9
"Turkey","Iraq",-227.3
"United Kingdom","Iraq",-67.2
"United States","Iraq",-1395.2
"Egypt","Ireland",-5
"Netherlands","Ireland",-5
"Argentina","Israel",-4
"China","Israel",-5
"Denmark","Israel",-4
"Egypt","Israel",-51
"France","Israel",-5
"Germany","Israel",-20
"Iran","Israel",-37.2
"Jordan","Israel",-19
"Lebanon","Israel",-136
"Peru","Israel",-10
"Russia","Israel",-0.4
"Saudi Arabia","Israel",-29.4
"Spain","Israel",-7.2
"Suriname","Israel",-14.5
"Syria","Israel",-38
"Turkey","Israel",-5
"United Kingdom","Israel",-21.9
"United States","Israel",-34
"Afghanistan","Italy",-37
"Argentina","Italy",-9
"Belgium","Italy",-5
"China","Italy",-38
"France","Italy",-5
"Germany","Italy",-4
"India","Italy",-5
"Japan","Italy",-15
"Mexico","Italy",-2
"Spain","Italy",-5
"Switzerland","Italy",-4.4
"United Kingdom","Italy",-2
"United States","Italy",-41
"United Kingdom","Jamaica",-10
"Australia","Japan",-29
"Belarus","Japan",-4
"Canada","Japan",-0.1
"China","Japan",-212.6
"Egypt","Japan",-30
"France","Japan",-2
"Indonesia","Japan",-5
"Italy","Japan",-10
"North Korea","Japan",-142.5
"Paraguay","Japan",-72
"Singapore","Japan",-0.1
"South Korea","Japan",-38.5
"Taiwan","Japan",-10
"Thailand","Japan",-13
"United Kingdom","Japan",-9
"United States","Japan",-53.4
"Albania","Jordan",-4
"Sweden","Jordan",-15
"United States","Jordan",-5
"Belarus","Kenya",-4
"China","Kenya",-10
"Somalia","Kenya",-14
"Sudan","Kenya",-5
"Tanzania","Kenya",-14.2
"Turkmenistan","Kenya",-5
"Uganda","Kenya",-9
"United States","Kenya",-9.2
"Albania","Kosovo",-2
"Germany","Kosovo",-7.2
"Serbia","Kosovo",-36
"Poland","Kuwait",-4
"Guatemala","Kyrgyzstan",-8.5
"South Korea","Kyrgyzstan",-10
"Tajikistan","Kyrgyzstan",-5
"United States","Laos",-5
"Vietnam","Laos",-5
"Australia","Latvia",-9.2
"Australia","Lebanon",-22.4
"Brazil","Lebanon",-10
"Czech Republic","Lebanon",-5
"Germany","Lebanon",-9
"Israel","Lebanon",-86.6
"Philippines","Lebanon",-2
"Russia","Lebanon",-0.3
"Saudi Arabia","Lebanon",-9
"South Korea","Lebanon",-24.4
"Syria","Lebanon",-24
"United States","Lebanon",-2
"Sierra Leone","Liberia",-9
"United Kingdom","Liberia",-5
"Jordan","Libya",-5
"Sudan","Libya",-5
"United Kingdom","Libya",-2
"United States","Libya",-5
"United States","Macao",-30
"Taiwan","Malawi",-20
"Zambia","Malawi",-2
"Bangladesh","Malaysia",-16
"Cambodia","Malaysia",-5
"China","Malaysia",-5
"India","Malaysia",-5
"Iran","Malaysia",-2
"Japan","Malaysia",-10
"Lebanon","Malaysia",-7
"Myanmar","Malaysia",-2
"Peru","Malaysia",-5
